"Bangladesh","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,22390,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",24799483,31033014,28110978,30854766,23457612,32559703,27826781,9015415,11060386,20222908,26613095,28369495,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,37502,0,"..","..","..","..","..","..","..","..","..","..","..","..",303732,155239,147095,590253,602195,0,594618,154146,430968,731032,458987,556232,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,17757,"..","..",55133648,34976999,"..","..",0,0,"..","..",0,0,"..","..",360686,406926,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Barbados","..","..","..","..","..","..","..","..","..","..","..","..",0,54052,50442,0,23910,47372,0,32890,67415,29462,37303,12299,"..","..","..","..","..","..","..","..","..","..","..","..",267595,59394,222041,213454,489292,1331650,516132,134053,0,399169,74142,259719,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",256339,113070,106488,95419,116097,119527,0,122349,0,117109,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",711449,805357,2019416,116119,1082964,1229908,494138,772355,675418,1233475,650655,720904,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",12359,20972,"..","..",197952,237544,"..","..",0,0,"..","..",0,0,"..","..",250776,103741,"..","..",1260477,990332,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Belarus","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Belgium","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,2440401,4928509,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,1540839,0,0,0,11320794,8597539,3645968,2103279,9579582,539784,2580527,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,298638,0,0,110018,508680,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",587095,0,17977,0,612246,613600,0,666354,0,0,594559,202797,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",3028406,1743182,"..","..",0,0,"..","..",0,0,"..","..",293664,2541304,"..","..",270921,0,"..","..",0,0,"..","..",0,0,"..","..",1097024,0,"..","..",0,0
"Belize","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,140545,0,145131,0,0,0,151715,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,144856,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Benin","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Bermuda","..","..","..","..","..","..","..","..","..","..","..","..",24347,0,0,20655,0,19394,0,14281,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",137228,0,0,119403,139833,0,87174,0,155541,0,148924,0,"..","..","..","..","..","..","..","..","..","..","..","..",68163,0,0,60037,0,63166,0,60306,0,70445,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",21525,25028,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",131337,102062,"..","..",61728,61027,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Bhutan","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,325293,0,0,420705,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,24000,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Bolivia","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",253668,0,0,79408,193843,107130,0,0,111400,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,87538,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Bosnia and Herzegovina","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Botswana","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Brazil","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",205514,388765,1482114,1383095,1158250,792051,653968,1753241,621731,694625,1150481,1891436,"..","..","..","..","..","..","..","..","..","..","..","..",2011378,1412560,1107105,2100314,1485657,447716,463944,467473,0,0,1585978,1163874,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,19520,178488,0,0,113460,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",2229534,2239996,"..","..",1828146,1058434,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"British Indian Ocean Territory","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Brunei Darussalam","..","..","..","..","..","..","..","..","..","..","..","..",19597,87040,54665,110346,41459,36982,132126,25155,72644,75737,98295,48180,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,3547,"..","..","..","..","..","..","..","..","..","..","..","..",0,1558,0,3642,0,0,0,1955,0,1993,2032,2680,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",362356,127001,352731,434548,338565,221062,0,145877,0,355513,0,122893,"..","..","..","..","..","..","..","..","..","..","..","..",0,8244,0,132106,66698,0,44213,142736,0,2413,39667,2044,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",148203,67760,"..","..",5318,0,"..","..",4038,1611,"..","..",0,0,"..","..",0,635024,"..","..",102099,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Bulgaria","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,1462,0,0,50126,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,41342,"..","..",0,0
"Burkina Faso","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Burma","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Burundi","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
"Cabo Verde","..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..","..","..","..","..","..","..","..","..","..","..",0,0,0,0,0,0,0,0,0,0,0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0,"..","..",0,0
